,x12014,x22014,x32014,x42014,Status
693,0.505543017487545,-1.93143306022464,-1.92851254257765,-0.00962720778208515,1
694,-0.100968038146598,0.0417229812629658,0.0233780951871399,-0.0886899889861191,1
695,0.190441916752582,0.484776627319945,0.463288427106105,-0.087394611906366,1
696,-0.0911596007437312,0.271258467617171,0.214247571442817,-0.0845881947975604,1
697,-0.0357344609646297,-0.135913419252421,-0.2061485760335,-0.0882203254215887,1
698,-0.488521359477356,0.0508735088504857,0.0699896442315429,-0.0899735163712185,1
699,-0.15808991967145,-0.106418069345955,-0.177275085626775,-0.0907040898863716,1
700,0.092880582409433,-0.287006078199062,-0.337588562863135,-0.0889283863708067,1
701,-0.328426086472278,-0.931601531474451,-0.985060951978959,-0.0912535626194825,1
702,0.0524561518263801,-0.729435171167664,-0.776051893383409,-0.0856262387880798,1
703,-0.702234966845529,-0.515679146642988,-0.576122022739303,-0.0918916425309121,1
704,-0.329981131238389,0.0926521955446604,0.0671225855053292,-0.0884552477450981,1
705,0.211438928611878,0.260294506643021,0.23206138401692,-0.0873632958458394,1
706,-0.13846326036917,0.0270469350464391,-0.0269415594167515,-0.0856694104558471,1
707,0.00505698958876607,-0.136409573218726,-0.173682195762079,-0.0727604584616291,1
708,0.0609639356582392,0.0292658475196405,-0.0272329950145692,-0.0881062755289612,1
709,0.530057395467403,-1.68300454826078,-1.72062190872517,-0.0900164066959717,1
710,0.0780616019395516,-0.158302258942547,-0.228065384956281,-0.0886311405747813,1
711,-0.257831463939397,0.357479103247563,0.29046392645935,-0.0835274075713092,1
712,0.156835351301568,0.00804082820817809,-0.0569333537495632,-0.0893084994751716,1
713,0.184279507095169,0.0133516499579252,-0.0407696873324163,-0.0877392870439305,1
714,0.437556256722221,-0.545168709124571,-0.574208673764203,-0.067200640673266,1
715,-0.0963955783875563,-1.47073503700796,-1.48290085604449,-0.0328017710044292,1
716,0.517911478078852,-0.00615249719297997,-0.0791234432538502,0.0717474301742006,1
717,-0.151177101836098,0.0250046489150459,-0.0414172413875018,-0.0795166271452575,1
718,0.179141274796636,-0.0874851513626993,-0.0592165842434728,-0.0779830261438604,1
719,0.114169053485197,0.774634169289276,1.10567133075407,-0.0885935175474773,1
720,-0.0398172340745431,0.00547523315731797,-0.0661016854335734,-0.0871833512189232,1
721,0.382562649703396,-0.724796652758394,-0.782616203887903,-0.0910096799940472,1
722,0.0643141113497575,0.221517201548905,0.237361672471668,-0.0891073834011034,1
723,-0.134474974001715,-0.313462418966108,-0.364290848266817,-0.0888478595220754,1
724,0.120272518632232,0.699002760370249,1.24689782013609,-0.0880391159656105,1
725,-0.335064472977483,-0.494679695561988,-0.557350873010148,-0.0912744022069038,1
726,-0.154037704050215,0.00893957488041059,-0.0593178601868216,-0.0897978555429918,1
727,0.0901869160888896,-0.120136839950156,-0.190704619186763,-0.0906190094177167,1
728,-0.519551931899172,2.09089236000962,2.75999755390632,-0.0915044553882581,1
729,-0.098098744813926,-0.00129090987278433,-0.0701076760923184,-0.0904252268108872,1
730,-0.0976421150704461,0.00868153724106729,-0.0646021593130687,-0.0904228998065838,1
731,0.0439659794616361,-0.00555413229509671,-0.0785376938664538,-0.0894903548519357,1
732,0.0474229754645137,-0.00273798359312042,-0.0733577218415453,-0.0894607465775564,1
733,-0.669991282588594,-0.00560965685710819,-0.0780450085174652,-0.090416571131512,1
734,0.310400076517169,3.08054740237636,2.97628360745971,0.019448759000962,1
735,0.105341485773304,-4.14599248831165,-4.07248886051138,-0.0853126109032448,1
736,0.00723818157682895,1.19750494324898,1.20995850670496,-0.0885297484877131,1
737,0.166579998243144,-0.000802223716712255,-0.0702312836954138,-0.0846903807024242,1
738,0.215369350182019,0.079974971611836,0.0506181028880134,-0.087548149268301,1
739,-0.0534878078475653,0.109456721888583,0.124293739932416,-0.0879514049341505,1
740,-0.00737011729674206,0.0353355650437782,-0.0162286025031926,-0.0867480603376386,1
741,0.207118408330226,-0.452106823216739,-0.479614778022205,-0.0887211515050226,1
742,0.206865927631096,-3.5342246595417e-05,-0.0571090472224524,-0.0899174609009841,1
743,-0.0620515201881362,0.0406047183062622,-0.0100747837822481,-0.0897056288018227,1
744,0.0621391138872451,0.0743237462800974,0.104672560611216,-0.0893664244048906,1
745,-0.0985389858981917,-0.00334365014698921,-0.0756525233655662,-0.0825651967111972,1
746,-0.0740895502096479,-0.402237237271911,-0.466857407393471,-0.0891585681540895,1
747,-0.275359670088485,-0.0716103526941641,-0.136384309947616,-0.0825164624784689,1
748,0.106875882256279,0.0127368718109505,0.0306941960507794,-0.0900006554224814,1
749,-0.014082608845419,0.0184213882300391,0.0684032573112,-0.0900107691040359,1
750,-0.914846719746658,-2.61312461044951,-2.63113196464492,-0.0916409636680095,1
751,-0.0704454565887728,0.0421574856185633,-0.00412552962351047,-0.0902779222009776,1
752,0.0417324099852131,-0.040759347761557,-0.0923437725377733,-0.0890505864088057,1
753,0.21731725441921,0.174068493319326,0.167200925826404,-0.0900306685587989,1
754,0.504832046892777,0.0162842234746976,-0.0460748261273309,-0.0903700743609813,1
755,0.000895824986490535,-0.00151776432119898,-0.0745864258753323,-0.0890318140780668,1
756,-0.0943305798415107,0.0115047041837748,-0.0543902678771378,-0.0904059222405464,1
757,-0.0380244258829058,0.045223935175053,0.0391411950309772,-0.0900746504722997,1
758,-0.0186596362054105,0.0426755063407687,0.0199579547232653,-0.0895943812424779,1
759,-0.0859698691521652,0.0460101588984827,-0.0280605484239101,-0.0903564483481869,1
760,-0.0991340775370442,-0.00338048749404991,-0.0736266577416004,-0.0904304903990293,1
761,-0.111055837188249,-0.469631739161656,-0.511548504187294,-0.0784646806130211,1
762,-0.166144701330818,-0.126402840303323,-0.19683851153452,-0.090479692416584,1
763,0.281014207890759,1.20888269377549,1.6795354098093,-0.082147873923666,1
764,-0.0957723030721345,-0.00428454031473412,-0.0766545901402465,-0.09041333574507,1
765,0.486250539518309,0.360450364251571,0.522508073076249,-0.0477602142498313,1
766,-0.0881716432889212,0.0504289739853173,0.0150490227909226,-0.0903738629343961,1
767,-0.13981174295158,-0.115504991507158,-0.186170425423732,-0.0892174692844549,1
